('[DEBUG] Inspecting leader object:', u'Gandhi')

[DEBUG]    All available attributes/methods:

('         -', '__class__')
('         -', '__delattr__')
('         -', '__dict__')
('         -', '__doc__')
('         -', '__getattribute__')
('         -', '__hash__')
('         -', '__init__')
('         -', '__instance_size__')
('         -', '__module__')
('         -', '__new__')
('         -', '__reduce__')
('         -', '__reduce_ex__')
('         -', '__repr__')
('         -', '__setattr__')
('         -', '__str__')
('         -', '__weakref__')
('         -', 'getAdoptCivicRefuseAttitudeThreshold')
('         -', 'getArtDefineTag')
('         -', 'getAtPeaceAttitudeChangeLimit')
('         -', 'getAtPeaceAttitudeDivisor')
('         -', 'getAtWarAttitudeChangeLimit')
('         -', 'getAtWarAttitudeDivisor')
('         -', 'getAttackOddsChangeRand')
('         -', 'getBaseAttackOddsChange')
('         -', 'getBaseAttitude')
('         -', 'getBasePeaceWeight')
('         -', 'getBetterRankDifferenceAttitudeChange')
('         -', 'getBonusTradeAttitudeChangeLimit')
('         -', 'getBonusTradeAttitudeDivisor')
('         -', 'getBuildUnitProb')
('         -', 'getButton')
('         -', 'getCivilopedia')
('         -', 'getCloseBordersAttitudeChange')
('         -', 'getContactDelay')
('         -', 'getContactRand')
('         -', 'getConvertReligionRefuseAttitudeThreshold')
('         -', 'getDeclareWarRefuseAttitudeThreshold')
('         -', 'getDeclareWarThemRefuseAttitudeThreshold')
('         -', 'getDeclareWarTradeRand')
('         -', 'getDefensivePactAttitudeChangeLimit')
('         -', 'getDefensivePactAttitudeDivisor')
('         -', 'getDefensivePactRefuseAttitudeThreshold')
('         -', 'getDemandRebukedSneakProb')
('         -', 'getDemandRebukedWarProb')
('         -', 'getDemandTributeAttitudeThreshold')
('         -', 'getDescription')
('         -', 'getDescriptionForm')
('         -', 'getDifferentReligionAttitudeChange')
('         -', 'getDifferentReligionAttitudeChangeLimit')
('         -', 'getDifferentReligionAttitudeDivisor')
('         -', 'getDiploPeaceIntroMusicScriptIds')
('         -', 'getDiploPeaceMusicScriptIds')
('         -', 'getDiploWarIntroMusicScriptIds')
('         -', 'getDiploWarMusicScriptIds')
('         -', 'getDogpileWarRand')
('         -', 'getEspionageWeight')
('         -', 'getFavoriteCivic')
('         -', 'getFavoriteCivicAttitudeChange')
('         -', 'getFavoriteCivicAttitudeChangeLimit')
('         -', 'getFavoriteCivicAttitudeDivisor')
('         -', 'getFavoriteReligion')
('         -', 'getFlavorValue')
('         -', 'getFreedomAppreciation')
('         -', 'getHappinessBonusRefuseAttitudeThreshold')
('         -', 'getHealthBonusRefuseAttitudeThreshold')
('         -', 'getHelp')
('         -', 'getImprovementWeightModifier')
('         -', 'getLeaderHead')
('         -', 'getLimitedWarPowerRatio')
('         -', 'getLimitedWarRand')
('         -', 'getLostWarAttitudeChange')
('         -', 'getMakePeaceRand')
('         -', 'getMapRefuseAttitudeThreshold')
('         -', 'getMaxGoldPerTurnTradePercent')
('         -', 'getMaxGoldTradePercent')
('         -', 'getMaxWarDistantPowerRatio')
('         -', 'getMaxWarMinAdjacentLandPercent')
('         -', 'getMaxWarNearbyPowerRatio')
('         -', 'getMaxWarRand')
('         -', 'getMemoryAttitudePercent')
('         -', 'getMemoryDecayRand')
('         -', 'getNoGiveHelpAttitudeThreshold')
('         -', 'getNoTechTradeThreshold')
('         -', 'getNoWarAttitudeProb')
('         -', 'getOpenBordersAttitudeChangeLimit')
('         -', 'getOpenBordersAttitudeDivisor')
('         -', 'getOpenBordersRefuseAttitudeThreshold')
('         -', 'getPeaceWeightRand')
('         -', 'getPermanentAllianceRefuseAttitudeThreshold')
('         -', 'getRazeCityProb')
('         -', 'getRefuseToTalkWarThreshold')
('         -', 'getSameReligionAttitudeChange')
('         -', 'getSameReligionAttitudeChangeLimit')
('         -', 'getSameReligionAttitudeDivisor')
('         -', 'getShareWarAttitudeChange')
('         -', 'getShareWarAttitudeChangeLimit')
('         -', 'getShareWarAttitudeDivisor')
('         -', 'getStopTradingRefuseAttitudeThreshold')
('         -', 'getStopTradingThemRefuseAttitudeThreshold')
('         -', 'getStrategicBonusRefuseAttitudeThreshold')
('         -', 'getStrategy')
('         -', 'getTechRefuseAttitudeThreshold')
('         -', 'getTechTradeKnownPercent')
('         -', 'getText')
('         -', 'getTextKey')
('         -', 'getType')
('         -', 'getUnitAIWeightModifier')
('         -', 'getVassalPowerModifier')
('         -', 'getVassalRefuseAttitudeThreshold')
('         -', 'getWarmongerRespect')
('         -', 'getWonderConstructRand')
('         -', 'getWorseRankDifferenceAttitudeChange')
('         -', 'hasTrait')
('         -', 'isGraphicalOnly')
('         -', 'isMatchForLink')
